f_id, m_within, m_across, m_delta, m_measure
s3703b_140, 22.046, 40.911, 18.864, 36.179
s3703b_141, 11.941, 61.553, 49.613, 49.969
s3703b_142, 41.446, 19.818, -21.628, 23.560
s3703b_143, 7.811, 59.518, 51.707, 47.865
s3703b_144, 33.280, 10.202, -23.079, 14.483
s3703b_145, 31.890, 9.716, -22.174, 13.831
s3703b_146, 8.314, 61.997, 53.683, 49.891
s3703b_147, 12.888, 59.265, 46.377, 48.408
s3703b_148, 51.263, 11.631, -39.633, 19.075
s3703b_149, 23.112, 52.288, 29.175, 45.174
s3703b_15, 27.624, 22.452, -5.173, 22.909
s3703b_150, 16.425, 58.145, 41.720, 48.221
s3703b_151, 37.686, 17.350, -20.336, 20.898
s3703b_152, 30.240, 35.776, 5.536, 33.772
s3703b_153, 49.252, 12.120, -37.132, 19.068
s3703b_154, 11.052, 61.926, 50.874, 50.139
s3703b_155, 22.928, 28.204, 5.276, 26.476
s3703b_156, 14.004, 46.522, 32.518, 38.957
s3703b_157, 12.380, 61.002, 48.622, 49.602
s3703b_158, 28.201, 34.813, 6.612, 32.621
s3703b_159, 31.394, 49.826, 18.432, 44.848
s3703b_16, 20.145, 41.299, 21.153, 36.118
s3703b_160, 13.982, 60.646, 46.664, 49.628
s3703b_161, 16.900, 59.986, 43.086, 49.742
s3703b_162, 25.749, 46.934, 21.184, 41.538
s3703b_163, 16.563, 55.424, 38.861, 46.239
s3703b_164, 6.646, 47.960, 41.314, 38.679
s3703b_165, 44.707, 16.225, -28.481, 21.386
s3703b_166, 18.429, 61.950, 43.521, 51.593
s3703b_167, 9.780, 59.595, 49.815, 48.093
s3703b_168, 24.453, 36.975, 12.522, 33.580
s3703b_169, 9.165, 57.119, 47.954, 46.172
s3703b_17, 37.917, 35.664, -2.253, 35.141
s3703b_170, 29.649, 24.013, -5.636, 24.515
s3703b_171, 72.283, -3.016, -75.299, 11.787
s3703b_18, 7.825, 67.958, 60.134, 54.392
s3703b_19, 30.832, 17.761, -13.072, 19.894
s3703b_2, 26.054, 33.729, 7.675, 31.353
s3703b_20, 12.293, 57.137, 44.845, 46.853
s3703b_21, 67.514, -2.661, -70.174, 11.124
s3703b_22, 48.707, 2.235, -46.472, 11.277
s3703b_23, 17.226, 64.065, 46.839, 53.151
s3703b_24, 16.901, 39.762, 22.861, 34.271
s3703b_25, 9.961, 57.620, 47.659, 46.603
s3703b_26, 60.256, -2.196, -62.452, 10.069
s3703b_27, 68.702, 1.540, -67.163, 14.629
s3703b_28, 66.212, 6.505, -59.707, 18.009
s3703b_29, 71.694, -2.988, -74.682, 11.691
s3703b_3, 11.569, 58.038, 46.469, 47.231
s3703b_30, 10.918, 60.432, 49.514, 48.992
s3703b_31, 5.177, 43.040, 37.863, 34.488
s3703b_32, 38.716, 20.612, -18.104, 23.630
s3703b_33, 9.452, 56.154, 46.702, 45.347
s3703b_34, 46.992, 15.065, -31.927, 20.941
s3703b_35, 13.678, 59.753, 46.075, 49.150
s3703b_36, 1.080, 53.269, 52.189, 41.626
s3703b_37, 12.552, 58.491, 45.939, 47.868
s3703b_38, 70.451, -2.951, -73.402, 11.457
s3703b_39, 11.047, 57.338, 46.291, 46.546
s3703b_4, 20.791, 39.007, 18.216, 34.423
s3703b_40, 31.564, 41.498, 9.934, 38.463
s3703b_41, 7.381, 58.727, 51.347, 47.131
s3703b_42, 6.957, 49.069, 42.111, 39.611
s3703b_43, 11.826, 59.038, 47.212, 47.985
s3703b_44, 10.842, 58.960, 48.118, 47.761
s3703b_45, 22.550, 21.944, -0.606, 21.518
s3703b_46, 27.177, 21.930, -5.247, 22.426
s3703b_47, 12.964, 62.112, 49.149, 50.656
s3703b_48, 71.634, 1.373, -70.261, 15.084
s3703b_49, 14.707, 59.780, 45.073, 49.280
s3703b_5, 50.415, 12.354, -38.061, 19.488
s3703b_50, 13.160, 53.169, 40.010, 43.950
s3703b_51, 13.946, 58.968, 45.023, 48.530
s3703b_52, 13.582, 39.222, 25.640, 33.202
s3703b_53, 14.569, 62.132, 47.562, 50.913
s3703b_54, 9.076, 61.286, 52.210, 49.229
s3703b_55, 54.610, 11.345, -43.265, 19.489
s3703b_56, 41.547, 27.205, -14.343, 29.289
s3703b_57, 17.078, 59.607, 42.529, 49.426
s3703b_58, 7.290, 59.630, 52.340, 47.627
s3703b_59, 2.489, 37.176, 34.687, 29.486
s3703b_6, 2.925, 63.060, 60.136, 49.568
s3703b_60, 15.978, 36.765, 20.787, 31.789
s3703b_61, 6.614, 66.681, 60.067, 53.157
s3703b_62, 15.290, 62.037, 46.747, 51.053
s3703b_63, 38.807, 16.575, -22.231, 20.514
s3703b_64, 46.192, 17.209, -28.983, 22.442
s3703b_65, 15.391, 60.979, 45.588, 50.175
s3703b_66, 33.777, 21.157, -12.620, 23.109
s3703b_67, 24.627, 54.896, 30.269, 47.478
s3703b_68, 11.271, 61.511, 50.240, 49.794
s3703b_69, 12.927, 62.859, 49.932, 51.418
s3703b_7, 25.696, 39.722, 14.026, 35.943
s3703b_70, 36.800, 26.565, -10.235, 27.898
s3703b_71, 14.628, 61.753, 47.125, 50.836
s3703b_72, 27.142, 21.217, -5.925, 21.850
s3703b_73, 35.458, 21.420, -14.039, 23.629
s3703b_74, 17.849, 59.900, 42.051, 49.853
s3703b_75, 11.678, 60.262, 48.584, 48.924
s3703b_76, 11.772, 54.961, 43.189, 44.932
s3703b_77, 15.551, 63.064, 47.514, 51.772
s3703b_78, 11.815, 61.272, 49.457, 49.743
s3703b_79, 12.880, 60.100, 47.220, 49.240
s3703b_8, 16.469, 30.210, 13.741, 26.780
s3703b_80, 20.487, 58.057, 37.570, 49.048
s3703b_81, 21.639, 30.757, 9.118, 28.212
s3703b_82, 10.899, 61.951, 51.052, 50.192
s3703b_83, 36.253, 36.550, 0.297, 35.506
s3703b_84, 12.887, 63.772, 50.885, 52.013
s3703b_85, 27.583, 31.071, 3.489, 29.623
s3703b_86, 39.012, 31.001, -8.011, 31.760
s3703b_87, 72.283, -3.016, -75.299, 11.787
s3703b_88, 14.834, 60.367, 45.533, 49.638
s3703b_89, 58.373, 6.354, -52.020, 16.392
s3703b_9, 19.551, 37.017, 17.466, 32.680
s3703b_90, 20.230, 57.681, 37.451, 48.773
s3703b_91, 13.367, 56.248, 42.881, 46.227
s3703b_92, 9.859, 60.280, 50.420, 48.725
s3703b_93, 27.160, 49.143, 21.983, 43.526
s3703b_94, 17.157, 55.702, 38.545, 46.645
s3703b_95, 15.993, 62.791, 46.798, 51.742
s3703b_96, 14.770, 61.062, 46.291, 50.121
s3703b_97, 41.460, 27.012, -14.448, 29.137
s3703b_98, 17.544, 60.215, 42.671, 50.244
s3703b_99, 68.482, 1.521, -66.961, 14.570
